,buyer,k+,k-,zeta+,zeta-
120,121,2.396303,2.336968,0.816166,0.851971
121,122,2.555148,2.217704,0.758955,0.802521
122,123,2.584886,2.278168,0.856798,0.994752
123,124,2.386153,2.174834,0.703579,0.977493
124,125,2.607389,2.307598,0.836153,0.563280
125,126,2.446733,2.287902,0.613036,0.678028
126,127,2.484398,2.142345,0.610949,0.662178
127,128,2.580180,2.125754,0.705333,0.527799
128,129,2.539509,2.302099,0.748774,0.985123
129,130,2.544058,2.214785,0.796266,0.997852
130,131,2.541456,2.249273,0.799539,0.573555
131,132,2.574444,2.177539,0.706536,0.842327
132,133,2.464946,2.220811,0.761373,0.836801
133,134,2.401153,2.347560,0.602181,0.580224
134,135,2.577610,2.122567,0.811637,0.755563
135,136,2.421737,2.269570,0.690695,0.752837
136,137,2.589673,2.205828,0.623571,0.857272
137,138,2.517535,2.150091,0.715847,0.725055
138,139,2.412844,2.142103,0.605021,0.691024
139,140,2.574496,2.347603,0.619595,0.570189
140,141,2.365836,2.208117,0.793307,0.919460
141,142,2.380255,2.123243,0.849511,0.720917
142,143,2.556180,2.331092,0.653862,0.761115
143,144,2.467334,2.196666,0.867283,0.678477
144,145,2.486010,2.101718,0.634711,0.972121
145,146,2.474657,2.244374,0.869273,0.694244
146,147,2.511804,2.219780,0.673295,0.775398
147,148,2.593489,2.106481,0.685299,0.748730
148,149,2.549838,2.173077,0.709469,0.956216
149,150,2.423543,2.223383,0.696367,0.653919
